date,item,type,quality
2022-01-25,bloodtainted greatsword,weapon,3
2022-01-25,debate club,weapon,3
2022-01-25,sharpshooter's oath,weapon,3
2022-01-25,black tassel,weapon,3
2022-01-25,beidou,character,4
2022-01-25,cool steel,weapon,3
2022-01-25,skyrider sword,weapon,3
2022-01-25,emerald orb,weapon,3
2022-01-25,skyrider sword,weapon,3
2022-01-25,xianling,character,4
2022-01-25,thrilling tales of dragon slayers,weapon,3
2022-01-25,beidou,character,4
2022-01-25,magic guide,weapon,3
2022-01-25,debate club,weapon,3
2022-01-25,slingshot,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,magic guide,weapon,3
2022-02-16,skyrider sword,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,magic guide,weapon,3
2022-02-16,the flute,weapon,4
2022-02-16,emerald orb,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,thrilling tales of dragon slayers,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,skyrider sword,weapon,3
2022-02-16,harbinger of dawn,weapon,3
2022-02-16,harbinger of dawn,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,thoma,character,4
2022-02-16,cool steel,weapon,3
2022-02-16,cool steel,weapon,3
2022-02-16,ferrous shadow,weapon,3
2022-02-16,sharpshooter's oath,weapon,3
2022-02-16,black tassel,weapon,3
2022-02-16,skyrider sword,weapon,3
2022-02-16,slingshot,weapon,3
2022-02-16,cool steel,weapon,3
2022-02-16,fischl,character,4
2022-02-16,raven bow,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,thrilling tales of dragon slayers,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,thrilling tales of dragon slayers,weapon,3
2022-02-16,ferrous shadow,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,cool steel,weapon,3
2022-02-16,fischl,character,4
2022-02-16,skyrider sword,weapon,3
2022-02-16,thoma,character,4
2022-02-16,emerald orb,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,debate club,weapon,3
2022-02-16,harbinger of dawn,weapon,3
2022-02-16,slingshot,weapon,3
2022-02-16,cool steel,weapon,3
2022-02-16,ferrous shadow,weapon,3
2022-02-16,ferrous shadow,weapon,3
2022-02-16,diona,character,4
2022-02-16,black tassel,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,emerald orb,weapon,3
2022-02-16,bloodtainted greatsword,weapon,3
2022-02-16,raven bow,weapon,3
2022-02-16,yae miko,character,5
2022-02-16,sacrificial greatsword,weapon,4
2022-02-16,sharpshooter's oath,weapon,3
